Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
HINDUNILVR,EQ,01-Jan-14,570.65,570.65,574.4,569.3,572.75,572.35,571.86,251204,143654492.9,5393
HINDUNILVR,EQ,02-Jan-14,572.35,571,575.75,558.6,563.5,562.4,566.94,531660,301418157.6,14035
HINDUNILVR,EQ,03-Jan-14,562.4,560,567.4,558.05,565,565,563.2,1018173,573430423.8,16911
HINDUNILVR,EQ,06-Jan-14,565,567,567.8,560.2,563.95,563.5,562.8,603727,339778030.2,9750
HINDUNILVR,EQ,07-Jan-14,563.5,563,565.9,556,557.05,558.95,559.66,605461,338850930.1,12854
HINDUNILVR,EQ,08-Jan-14,558.95,558,562.15,557,558.25,559.15,559.41,564149,315590541.7,19903
HINDUNILVR,EQ,09-Jan-14,559.15,560,560,553.8,554.7,554.15,555.32,854783,474677684.6,30473
HINDUNILVR,EQ,10-Jan-14,554.15,555.35,556.95,548.4,548.95,549.8,552.47,985783,544614425.7,35986
HINDUNILVR,EQ,13-Jan-14,549.8,550,552,543.5,546,545.7,545.76,1488598,812415679.5,32845
HINDUNILVR,EQ,14-Jan-14,545.7,545.1,548.9,537.2,537.3,538.4,541.18,925057,500626406.6,30141
HINDUNILVR,EQ,15-Jan-14,538.4,538.5,546.2,538.1,545.55,545.2,543.8,2060042,1120260623,44449
HINDUNILVR,EQ,16-Jan-14,545.2,545,552.65,544.25,552,552.1,549.17,1221864,671015406.4,22198
HINDUNILVR,EQ,17-Jan-14,552.1,553,563,552.5,559.5,558.9,558.98,1475015,824498773.6,26845
HINDUNILVR,EQ,20-Jan-14,558.9,559.9,562.3,548.3,556,555.1,555.06,1549558,860103703.9,32804
HINDUNILVR,EQ,21-Jan-14,555.1,555.8,561,548.8,560,559.8,556.23,1927455,1072114622,24725
HINDUNILVR,EQ,22-Jan-14,559.8,561.95,567.85,552.9,565.4,566.45,560.22,1892894,1060430649,46708
HINDUNILVR,EQ,23-Jan-14,566.45,567,570,560.15,567.5,567.1,565.75,856175,484384983,29030
HINDUNILVR,EQ,24-Jan-14,567.1,563,568.85,556.6,568,565.8,563.73,2366263,1333928890,29804
HINDUNILVR,EQ,27-Jan-14,565.8,563.4,584.9,555.1,580.15,575.25,569.11,3220246,1832683277,54033
HINDUNILVR,EQ,28-Jan-14,575.25,581,581.65,554.5,570,569.7,565.32,4204432,2376859642,50166
HINDUNILVR,EQ,29-Jan-14,569.7,569,574.8,563.55,570,569.6,569.58,1073771,611599274.4,20756
HINDUNILVR,EQ,30-Jan-14,569.6,563.55,572.8,559.7,570.05,570.4,567.73,1287033,730689308,20677
HINDUNILVR,EQ,31-Jan-14,570.4,569,573.8,565,570,570.1,569.71,1059275,603481424,16248
HINDUNILVR,EQ,03-Feb-14,570.1,569.1,574.25,564.8,569,569.75,570.04,747170,425919217.4,8935
HINDUNILVR,EQ,04-Feb-14,569.75,568.1,573.2,565.3,571,570.25,569.96,1891501,1078084498,23289
HINDUNILVR,EQ,05-Feb-14,570.25,570.05,571.2,561.6,570.5,570,568.97,2423902,1379134218,25656
HINDUNILVR,EQ,06-Feb-14,570,570,588.2,568.3,587,586.55,582.3,1720369,1001768800,39767
HINDUNILVR,EQ,07-Feb-14,586.55,587.4,589.65,574.95,577,577.65,582.06,927008,539578420.8,35607
HINDUNILVR,EQ,10-Feb-14,577.65,575.65,579.75,562.65,563.65,564,566.33,1255220,710865540.9,50038
HINDUNILVR,EQ,11-Feb-14,564,565,569.35,561.8,563.2,562.45,564.66,1580976,892721351.5,24499
HINDUNILVR,EQ,12-Feb-14,562.45,564.85,570.35,563.4,569.75,569.45,566.86,1646508,933337301,25677
HINDUNILVR,EQ,13-Feb-14,569.45,572,572,555.55,555.9,557.25,562.18,486480,273491402,29370
